Date,sales,tv_1,tv_2,tv_3,promo,onsite
2020-04-19,911.40429805352,0.0,0.0,0.0,5.897733333333333,0.0
2020-04-26,863.1803951876701,0.0,0.0,0.0,5.897733333333333,0.0
2020-05-03,647.25891176814,0.0,0.0,0.0,5.816197849462366,0.0
2020-05-10,719.7830064506201,0.0,0.0,0.0,5.707483870967742,0.0
2020-05-17,647.7339402424001,0.0,0.0,0.0,5.707483870967742,0.0
2020-05-24,743.1180142449599,0.0,0.0,0.0,5.707483870967742,0.0
2020-05-31,590.9735008614,0.0,0.0,0.0,5.707483870967742,0.0
2020-06-07,443.66292420029987,0.0,0.0,0.0,5.897733333333333,0.0
2020-06-14,615.57798308972,0.0,0.0,0.0,5.897733333333333,0.0
2020-06-21,473.36727057132,0.0,0.0,0.0,5.897733333333333,0.0
2020-06-28,484.6007286825601,0.0,0.0,0.0,5.897733333333333,0.0
2020-07-05,423.49225067082,0.0,0.0,0.0,5.761840860215054,0.0
2020-07-12,742.06799905401,0.0,0.0,0.0,5.707483870967742,0.0
2020-07-19,919.7997760630101,0.0,0.0,0.0,5.707483870967742,0.0
2020-07-26,1017.9024096152702,0.0,0.0,0.0,5.707483870967742,0.0
2020-08-02,751.4068098628001,0.0,0.0,0.0,5.707483870967742,0.0
2020-08-09,824.64779282895,514.0,0.0,0.0,5.707483870967742,0.0
2020-08-16,647.0516824801499,543.0,0.0,0.0,5.707483870967742,0.0
2020-08-23,778.9122008232399,653.0,0.0,0.0,5.707483870967742,0.0
2020-08-30,863.7418843010599,682.0,170.0,0.0,5.707483870967742,0.0
2020-09-06,789.5649653507,542.0,187.0,0.0,3.914354838709677,761.6024
2020-09-13,998.3556609280002,628.0,190.0,21.235685578800002,3.6155,888.5361333333333
2020-09-20,1425.2371114180298,672.0,171.0,23.255157631160003,3.6155,888.5361333333333
2020-09-27,2163.9163604797204,522.0,101.0,25.254261866860006,3.6155,888.5361333333333
2020-10-04,1379.2097333557203,505.0,140.0,23.709643560359996,4.073112903225806,1133.549587096774
2020-10-11,1429.7797487699202,0.0,151.0,23.020489265620004,4.416322580645161,1317.3096774193546
2020-10-18,2070.6422042714394,0.0,175.0,19.809732854339998,4.416322580645161,1317.3096774193546
2020-10-25,1429.3631062198604,0.0,188.0,18.7266803332,4.416322580645161,1317.3096774193546
2020-11-01,1219.19901294438,0.0,187.0,18.65591647668,4.4373526881720435,1323.3065806451611
2020-11-08,1844.5780128202,0.0,177.0,16.717380074589997,4.563533333333334,1359.2880000000002
2020-11-15,1054.0592809324203,0.0,172.0,16.77434716581,4.563533333333334,1359.2880000000002
2020-11-22,1253.8035055942498,0.0,110.0,15.79122868452,4.563533333333334,1359.2880000000002
2020-11-29,1335.4961012779497,606.0,194.0,18.133529571690005,4.563533333333334,1359.2880000000002
2020-12-06,1263.2982947616,508.0,140.0,19.468535015150003,8.0698688172043,385.17290322580646
2020-12-13,850.8810029793001,0.0,152.0,14.878319229199999,8.654258064516128,0.0
2020-12-20,1526.0336292644502,595.0,154.0,15.1475848117,8.654258064516128,0.0
2020-12-27,974.5299095126,689.0,158.0,15.203994107499996,8.654258064516128,0.0
2021-01-03,1034.1669266897,545.0,124.0,18.90261501516,8.654258064516128,0.0
2021-01-10,930.4844393789999,552.0,120.0,19.18706782681,8.654258064516128,0.0
2021-01-17,1203.46648929852,520.0,167.0,19.25195802984,8.654258064516128,0.0
2021-01-24,1322.43175175552,589.0,118.0,19.374184551479996,8.654258064516128,0.0
2021-01-31,1370.0976797902802,700.0,145.0,22.82124008086,8.654258064516128,0.0
2021-02-07,1606.29602826816,510.0,190.0,21.30868484085,11.030000000000001,0.0
2021-02-14,1497.42444530566,501.99999999999994,182.0,20.222692525640003,11.030000000000001,0.0
2021-02-21,2146.3657094238,551.0,192.0,17.579333706329994,11.030000000000001,0.0
2021-02-28,1786.95064862928,677.0,161.0,18.771926430479994,11.030000000000001,0.0
2021-03-07,1273.7026330859098,661.0,189.0,15.461007647000004,3.9665161290322573,0.0
2021-03-14,1274.9266700700996,0.0,137.0,19.438531120319997,3.9665161290322573,0.0
2021-03-21,1702.2569419347,0.0,118.0,16.765098727700003,3.9665161290322573,0.0
2021-03-28,1239.2063589204,0.0,194.0,18.55809294438,3.9665161290322573,0.0
2021-04-04,1720.0991294620205,0.0,124.0,16.3173571466,4.042068817204301,0.0
2021-04-11,1503.20552849478,0.0,173.0,0.0,4.098733333333334,0.0
2021-04-18,1148.74194312064,0.0,0.0,0.0,4.098733333333334,0.0
2021-04-25,1200.6673689828601,0.0,0.0,0.0,4.098733333333334,0.0
2021-05-02,801.9604146914301,0.0,0.0,0.0,4.060956989247312,0.0
2021-05-09,665.58454677105,0.0,0.0,0.0,3.9665161290322573,0.0
2021-05-16,995.2497738930498,0.0,177.0,0.0,3.9665161290322573,0.0
2021-05-23,1220.3963918800002,0.0,0.0,0.0,3.9665161290322573,0.0
2021-05-30,1273.4674324297002,0.0,131.0,0.0,3.9665161290322573,0.0
2021-06-06,1350.3188745072002,614.0,0.0,0.0,4.079845161290322,0.0
2021-06-13,862.9680862139401,0.0,0.0,0.0,4.098733333333334,0.0
2021-06-20,870.4649552155199,0.0,0.0,0.0,4.098733333333334,0.0
2021-06-27,694.9922493520501,0.0,111.0,0.0,4.098733333333334,0.0
2021-07-04,1069.0057230497002,0.0,174.0,0.0,4.02318064516129,0.0
2021-07-11,846.53390523494,0.0,0.0,0.0,3.9665161290322573,0.0
2021-07-18,213.65486604989283,0.0,0.0,0.0,0.5666451612903225,0.0
